lotNumber,amount,method,date,note
Imm1.A1,130,CASH,2024-03-18,Janvier 2024
Imm1.A1,260,CASH,2024-03-19,Fev + Mars 2024
Imm1.A1,130,CASH,2024-04-01,Avril 2024
Imm1.A1,130,CASH,2024-05-01,Mai 2024
Imm1.A1,260,CASH,2024-07-01,Juin + Juillet 2024
Imm1.A1,260,CASH,2024-08-11,Aout + Septembre 2024
Imm1.A1,260,CASH,2024-11-25,Octobre + Novembre 2024
Imm1.A1,130,CASH,2024-12-01,Decembre 2024
Imm1.A2,140,CASH,2024-02-05,Janvier 2024
Imm1.A2,140,CASH,2024-03-08,Fev 2024
Imm1.A2,140,CASH,2024-04-08,Mars 2024
Imm1.A2,140,CASH,2024-05-17,Avril 2024
Imm1.A2,140,CASH,2024-05-28,Mai 2024
Imm1.A2,280,CASH,2024-07-08,Juin + Juillet 2024
Imm1.A2,280,CASH,2024-08-22,Aout + Septembre 2024
Imm1.A2,280,CASH,2024-11-25,Octobre + Novembre 2024
Imm1.A4,140,CASH,2024-02-05,Janvier 2024
Imm1.A4,140,CASH,2024-04-01,Mars 2024
Imm1.A4,140,CASH,2024-04-30,Avril 2024
Imm1.A4,140,CASH,2024-05-01,Mai 2024
Imm1.A4,140,CASH,2024-06-01,Juin 2024
Imm1.A4,140,CASH,2024-08-07,Juillet 2024
Imm1.A4,140,CASH,2024-09-10,Aout 2024
Imm1.A4,140,CASH,2024-10-02,Septembre 2024
Imm1.A4,140,CASH,2024-10-31,Octobre 2024
Imm1.A4,140,CASH,2024-11-01,Novembre 2024
Imm1.A4,140,CASH,2024-12-01,Decembre 2024
Imm1.A5,140,CASH,2024-01-29,Janvier 2024
Imm1.A5,280,CASH,2024-04-05,Fev + Mars 2024
Imm1.A5,280,CASH,2024-07-05,Avril + Mai 2024
Imm1.A5,280,CASH,2024-08-31,Juin + Juillet 2024
Imm1.A5,140,CASH,2024-09-30,Aout 2024
Imm1.A5,140,CASH,2024-10-31,Septembre 2024
Imm1.A5,280,CASH,2024-12-27,Octobre + Novembre 2024
Imm1.A6,1680,CASH,2024-11-09,Janvier a Decembre 2024
Imm1.A7,130,CASH,2024-01-09,Janvier 2024
Imm1.A7,130,CASH,2024-02-01,Fev 2024
Imm1.A7,130,CASH,2024-03-01,Mars 2024
Imm1.A7,130,CASH,2024-04-01,Avril 2024
Imm1.A7,260,CASH,2024-06-09,Mai + Juin 2024
Imm1.A7,260,CASH,2024-08-02,Juillet + Aout 2024
Imm1.A7,260,CASH,2024-09-24,Septembre + Octobre 2024
Imm1.A8,280,CASH,2024-02-29,Janvier + Fev 2024
Imm1.A8,140,CASH,2024-04-01,Mars 2024
Imm1.A8,280,CASH,2024-05-31,Avril + Mai 2024
Imm1.A8,280,CASH,2024-08-05,Juin + Juillet 2024
Imm1.A8,280,CASH,2024-10-01,Aout + Septembre 2024
Imm1.A9,140,CASH,2024-02-02,Janvier 2024
Imm1.A9,140,CASH,2024-03-05,Fev 2024
Imm1.A9,140,CASH,2024-03-28,Mars 2024
Imm1.A9,140,CASH,2024-05-06,Avril 2024
Imm1.A9,140,CASH,2024-05-30,Mai 2024
Imm1.A9,140,CASH,2024-06-01,Juin 2024
Imm1.A9,280,CASH,2024-08-07,Juillet 2024
Imm1.A9,140,CASH,2024-10-15,Septembre 2024
Imm1.A9,140,CASH,2024-10-28,Octobre 2024
Imm1.A9,140,CASH,2024-11-01,Novembre 2024
Imm1.A9,140,CASH,2024-12-01,Decembre 2024
Imm1.A10,140,CASH,2024-01-01,Janvier 2024
Imm1.A10,140,CASH,2024-04-01,Fev 2024
Imm1.A10,280,CASH,2024-04-05,Mars + Avril 2024
Imm1.A10,140,CASH,2024-04-29,Mai 2024
Imm1.A10,140,CASH,2024-05-31,Juin 2024
Imm1.A10,90,CASH,2024-08-08,Juillet 2024
Imm1.A10,90,CASH,2024-08-26,Aout 2024
Imm1.A10,140,CASH,2024-09-01,Septembre 2024
Imm1.A10,140,CASH,2024-10-01,Octobre 2024
Imm1.A10,140,CASH,2024-11-01,Novembre 2024
Imm1.A10,140,CASH,2024-12-01,Decembre 2024
Imm1.A11,130,CASH,2024-10-17,Decembre 2024
Imm1.A12,840,CASH,2024-03-15,Janvier a Juin 2024
Imm1.A12,840,CASH,2024-08-22,Juillet a Decembre 2024
Imm1.A13,280,CASH,2024-03-01,Fev + Mars 2024
Imm1.A13,280,CASH,2024-04-06,Avril + Mai 2024
Imm1.A13,280,CASH,2024-05-13,Juin + Juillet 2024
Imm1.A13,280,CASH,2024-07-27,Aout + Septembre 2024
Imm1.A13,140,CASH,2024-10-01,Octobre 2024
Imm1.A13,280,CASH,2024-11-07,Octobre + Novembre 2024
Imm1.A15,130,CASH,2024-02-05,Janvier 2024
Imm1.A15,260,CASH,2024-04-03,Fev + Mars 2024
Imm1.A15,130,CASH,2024-04-29,Avril 2024
Imm1.A15,130,CASH,2024-06-04,Mai 2024
Imm1.A15,130,CASH,2024-07-04,Juin 2024
Imm1.A15,130,CASH,2024-08-03,Juillet 2024
Imm1.A15,130,CASH,2024-09-04,Aout 2024
Imm1.A15,130,CASH,2024-09-30,Septembre 2024
Imm1.A15,130,CASH,2024-11-05,Octobre 2024
Imm1.A15,130,CASH,2024-12-03,Novembre 2024
Imm1.A16,140,CASH,2024-01-01,Janvier 2024
Imm1.A16,140,CASH,2024-03-01,Fev 2024
Imm1.A16,140,CASH,2024-04-13,Mars 2024
Imm1.A16,140,CASH,2024-05-03,Avril 2024
Imm1.A16,140,CASH,2024-06-04,Mai 2024
Imm1.A16,140,CASH,2024-06-24,Juin 2024
Imm1.A16,140,CASH,2024-07-01,Juillet 2024
Imm1.A16,140,CASH,2024-08-01,Aout 2024
Imm1.A16,140,CASH,2024-09-01,Septembre 2024
Imm1.A16,140,CASH,2024-11-07,Octobre 2024
Imm1.A16,140,CASH,2024-11-27,Novembre 2024
Imm1.A16,140,CASH,2024-12-01,Decembre 2024
Imm1.A18,1680,CHEQUE,2024-02-14,Janvier a Decembre 2024
Imm1.A19,520,CASH,2024-04-15,Janvier a Avril 2024
Imm1.A20,1120,CASH,2024-03-08,Janvier a Mai 2024
Imm1.A20,420,CASH,2024-09-02,Juin a Aout 2024
Imm2.A1,140,CASH,2024-02-06,Janvier 2024
Imm2.A1,280,CASH,2024-04-02,Fev + Mars 2024
Imm2.A1,140,CASH,2024-05-25,Avril 2024
Imm2.A1,140,CASH,2024-06-21,Mai 2024
Imm2.A1,280,CASH,2024-08-05,Juin + Juillet 2024
Imm2.A1,140,CASH,2024-09-09,Aout 2024
Imm2.A1,280,CASH,2024-11-08,Septembre + Octobre 2024
Imm2.A1,140,CASH,2024-12-03,Novembre 2024
Imm2.A2,840,VIREMENT,2024-04-09,Janvier a Juin 2024
Imm2.A2,480,VIREMENT,2024-10-01,Octobre 2024
Imm2.A4,140,CASH,2024-02-13,Janvier 2024
Imm2.A4,140,CASH,2024-04-04,Mars 2024
Imm2.A4,140,CASH,2024-05-03,Avril 2024
Imm2.A4,140,CASH,2024-05-25,Mai 2024
Imm2.A4,140,CASH,2024-07-02,Juin 2024
Imm2.A4,140,CASH,2024-08-12,Fev 2024
Imm2.A4,140,CASH,2024-08-14,Juillet 2024
Imm2.A4,140,CASH,2024-09-03,Aout 2024
Imm2.A4,140,CASH,2024-11-07,Octobre 2024
Imm2.A5,140,CASH,2024-01-30,Janvier 2024
Imm2.A5,140,CASH,2024-03-04,Fev 2024
Imm2.A5,140,CASH,2024-04-04,Mars 2024
Imm2.A5,140,CASH,2024-04-30,Avril 2024
Imm2.A5,140,CASH,2024-05-01,Mai 2024
Imm2.A5,140,CASH,2024-07-03,Juin 2024
Imm2.A5,140,CASH,2024-07-31,Juillet 2024
Imm2.A5,140,CASH,2024-09-02,Aout 2024
Imm2.A5,140,CASH,2024-10-01,Septembre 2024
Imm2.A5,140,CASH,2024-12-03,Novembre 2024
Imm2.A5,140,CASH,2024-12-30,Decembre 2024
Imm2.A7,420,CASH,2024-03-25,Janvier a Mars 2024
Imm2.A7,140,CASH,2024-05-08,Avril 2024
Imm2.A7,140,CASH,2024-05-30,Mai 2024
Imm2.A7,280,CASH,2024-07-26,Juin + Juillet 2024
Imm2.A7,420,CASH,2024-10-01,Aout a Octobre 2024
Imm2.A7,280,CASH,2024-12-20,Novembre + Decembre 2024
Imm2.A8,1400,CHEQUE,2024-10-03,Janvier a Octobre 2024
Imm2.A10,1260,CASH,2024-06-13,Avril a Decembre 2024
Imm2.A11,840,CHEQUE,2024-05-03,Janvier a Juin 2024
Imm2.A11,840,CHEQUE,2024-08-01,Aout 2024
Imm2.A12,1680,CHEQUE,2024-07-18,Janvier a Decembre 2024
Imm2.A13,900,CHEQUE,2024-07-01,Juillet 2024
Imm2.A14,1680,CHEQUE,2024-04-06,Janvier a Decembre 2024
Imm2.A15,280,CASH,2024-02-29,Janvier + Fev 2024
Imm2.A15,140,CASH,2024-04-01,Mars 2024
Imm2.A15,280,CASH,2024-05-31,Avril + Mai 2024
Imm2.A15,280,CASH,2024-08-05,Juin + Juillet 2024
Imm2.A15,280,CASH,2024-10-01,Aout + Septembre 2024
Imm2.A16,900,CHEQUE,2024-02-12,Janvier a Juin 2024
Imm2.A16,900,CHEQUE,2024-07-01,Juillet 2024
Imm2.A17,900,CASH,2024-09-30,Janvier a Juin 2024
Imm2.A17,450,CASH,2024-10-07,Juillet a Septembre 2024
Imm3.A1,260,CASH,2024-02-05,Janvier + Novembre 2024
Imm3.A1,390,CASH,2024-05-02,Fev a Avril 2024
Imm3.A1,390,CASH,2024-07-29,Mai a Juillet 2024
Imm3.A1,390,CASH,2024-10-15,Aout a Octobre 2024
Imm3.A2,280,CASH,2024-04-05,Janvier + Fev 2024
Imm3.A2,560,CASH,2024-05-25,Mars a Juin 2024
Imm3.A2,280,CASH,2024-08-29,Juillet + Aout 2024
Imm3.A2,280,CASH,2024-11-08,Septembre + Octobre 2024
Imm3.A2,280,CASH,2024-11-28,Novembre + Decembre 2024
Imm3.A3,390,CASH,2024-04-15,Fev a Avril 2024
Imm3.A3,520,CASH,2024-08-28,Mai a Aout 2024
Imm3.A3,130,CASH,2024-09-01,Septembre 2024
Imm3.A3,390,CASH,2024-11-27,Octobre a Decembre 2024
Imm3.A6,260,CASH,2024-06-26,Janvier + Fev 2024
Imm3.A6,780,CASH,2024-07-09,Mars a Aout 2024
Imm3.A6,520,CASH,2024-12-15,Septembre a Decembre 2024
Imm3.A7,130,CASH,2024-01-30,Fev 2024
Imm3.A7,130,CASH,2024-04-01,Avril 2024
Imm3.A7,130,CASH,2024-04-29,Mai 2024
Imm3.A7,130,CASH,2024-05-25,Juin 2024
Imm3.A7,130,CASH,2024-06-26,Juillet 2024
Imm3.A7,130,CASH,2024-07-26,Aout 2024
Imm3.A7,130,CASH,2024-08-29,Septembre 2024
Imm3.A7,130,CASH,2024-10-01,Octobre 2024
Imm3.A7,130,CASH,2024-11-04,Novembre 2024
Imm3.A7,130,CASH,2024-11-30,Decembre 2024
Imm3.A8,140,CASH,2024-01-29,Fev 2024
Imm3.A8,140,CASH,2024-03-01,Mars 2024
Imm3.A8,140,CASH,2024-04-05,Avril 2024
Imm3.A8,140,CASH,2024-04-26,Mai 2024
Imm3.A8,140,CASH,2024-05-23,Juin 2024
Imm3.A8,280,CASH,2024-08-06,Juillet + Aout 2024
Imm3.A8,140,CASH,2024-09-05,Septembre 2024
Imm3.A8,140,CASH,2024-09-30,Octobre 2024
Imm3.A8,140,CASH,2024-10-31,Novembre 2024
Imm3.A8,140,CASH,2024-11-27,Decembre 2024
Imm3.A10,1560,CASH,2024-01-09,Janvier a Decembre 2024
Imm3.A11,1560,CASH,2024-01-01,Janvier 2024
Imm3.A11,1560,CASH,2024-10-03,Janvier a Decembre 2024
Imm3.A13,260,CASH,2024-02-28,Janvier + Fev 2024
Imm3.A13,260,CASH,2024-05-13,Mars + Avril 2024
Imm3.A13,260,CASH,2024-07-08,Mai + Juin 2024
Imm3.A13,260,CASH,2024-09-07,Juillet + Aout 2024
Imm3.A13,260,CASH,2024-11-08,Septembre + Octobre 2024
Imm3.A14,3120,CASH,2024-11-01,Novembre 2024
Imm3.A15,1560,CHEQUE,2024-04-05,Janvier a Decembre 2024
Imm3.A16,1260,CASH,2024-05-18,Janvier a Septembre 2024
Imm3.A17,780,CHEQUE,2024-01-05,Janvier a Juin 2024
Imm3.A17,780,CHEQUE,2024-09-01,Septembre 2024
Imm3.A18,260,CASH,2024-02-29,Fev + Mars 2024
Imm3.A18,390,CASH,2024-05-17,Avril a Juin 2024
Imm3.A18,260,CASH,2024-08-13,Juillet + Aout 2024
Imm3.A18,390,CASH,2024-10-08,Septembre a Novembre 2024
Imm3.A18,130,CASH,2024-11-30,Decembre 2024
Imm3.A19,1040,CASH,2024-08-31,Janvier a Aout 2024
Imm3.A20,420,VIREMENT,2024-04-08,Janvier a Mars 2024
Imm4.A1,500,CHEQUE,2024-09-01,Septembre 2024
Imm4.A1,600,CHEQUE,2024-11-23,Avril a Juillet 2024
Imm4.A2,1680,CASH,2024-05-16,Janvier a Decembre 2024
Imm4.A3,140,CASH,2024-01-01,Janvier 2024
Imm4.A3,140,CASH,2024-02-01,Fev 2024
Imm4.A3,140,CASH,2024-03-01,Mars 2024
Imm4.A3,140,CASH,2024-04-01,Avril 2024
Imm4.A3,140,CASH,2024-05-01,Mai 2024
Imm4.A3,140,CASH,2024-06-01,Juin 2024
